sending incremental file list
*deleting   old.html
<f+++++++++ pages/api/whmcs/plans.ts
cd+++++++++ pricing/
<f+++++++++ pricing/index.html
cd+++++++++ privacy-policy/
<f+++++++++ privacy-policy/index.html
cd+++++++++ public/
cd+++++++++ public/assets/
cd+++++++++ public/assets/images/
<f+++++++++ public/assets/images/favicon-32.png
<f+++++++++ public/assets/images/favicon-64.png
<f+++++++++ public/assets/images/favicon.ico
<f+++++++++ public/assets/images/logo-120x40.png
<f+++++++++ public/assets/images/logo-120x40.webp
<f+++++++++ public/assets/images/logo-240x80.png
<f+++++++++ public/assets/images/logo-240x80.webp
<f+++++++++ public/assets/images/logo-placeholder.svg
<f+++++++++ public/assets/images/logo-test.svg
<f+++++++++ public/assets/images/logo.png
<f+++++++++ public/assets/images/logo.svg
<f+++++++++ public/assets/images/logo.webp
<f+++++++++ public/assets/images/mega-hero.jpg
<f+++++++++ public/assets/images/new-shark-logo.png
<f+++++++++ public/assets/images/shark-cursor-emoji.svg
<f+++++++++ public/assets/images/shark-cursor.cur
<f+++++++++ public/assets/images/shark-cursor.png
<f+++++++++ public/assets/images/shark-cursor.svg
<f+++++++++ public/assets/images/shark-hero-lqip.txt
<f+++++++++ public/assets/images/shark-hero.jpg
<f+++++++++ public/assets/images/shark.jpg
cd+++++++++ public_html/
<f+++++++++ public_html/.gitignore
<f+++++++++ public_html/README-GIT.md
<f+++++++++ public_html/cart.php
<f+++++++++ public_html/whmcs_theme_snippet.html
cd+++++++++ public_html/assets/
cd+++++++++ public_html/assets/css/
<f+++++++++ public_html/assets/css/styles.css
cd+++++++++ public_html/assets/js/
<f+++++++++ public_html/assets/js/main.js
cd+++++++++ public_html/domains/
<f+++++++++ public_html/domains/index.html
cd+++++++++ public_html/kb/
<f+++++++++ public_html/kb/README.md
<f+++++++++ public_html/kb/index.php
<f+++++++++ public_html/kb/lib.php
<f+++++++++ public_html/kb/view.php
cd+++++++++ public_html/kb/admin/
<f+++++++++ public_html/kb/admin/config.php
<f+++++++++ public_html/kb/admin/create.php
<f+++++++++ public_html/kb/admin/edit.php
<f+++++++++ public_html/kb/admin/index.php
<f+++++++++ public_html/kb/admin/login.php
<f+++++++++ public_html/kb/admin/logout.php
cd+++++++++ public_html/kb/assets/
<f+++++++++ public_html/kb/assets/style.css
cd+++++++++ public_html/kb/teletran1/
<f+++++++++ public_html/kb/teletran1/config.php
<f+++++++++ public_html/kb/teletran1/create.php
<f+++++++++ public_html/kb/teletran1/edit.php
<f+++++++++ public_html/kb/teletran1/index.php
<f+++++++++ public_html/kb/teletran1/login.php
<f+++++++++ public_html/kb/teletran1/logout.php
cd+++++++++ public_html/megaladonhosting/
<f+++++++++ public_html/megaladonhosting/index.html
cd+++++++++ public_html/megaladonhosting/assets/
cd+++++++++ public_html/megaladonhosting/assets/css/
<f+++++++++ public_html/megaladonhosting/assets/css/styles.css
cd+++++++++ public_html/megaladonhosting/assets/js/
<f+++++++++ public_html/megaladonhosting/assets/js/main.js
cd+++++++++ public_html/pricing/
<f+++++++++ public_html/pricing/index.html
cd+++++++++ public_html/support/
<f+++++++++ public_html/support/index.html
cd+++++++++ refunds/
<f+++++++++ refunds/index.html
cd+++++++++ scripts/
<f+++++++++ scripts/auto_deploy.sh
cd+++++++++ server/
<f+++++++++ server/domain_lookup.py
<f+++++++++ server/requirements.txt
cd+++++++++ styles/
<f+++++++++ styles/globals.css
cd+++++++++ support/
<f+++++++++ support/index.html
cd+++++++++ teletran1/
<f+++++++++ teletran1/create.php
<f+++++++++ teletran1/edit.php
<f+++++++++ teletran1/index.php
<f+++++++++ teletran1/login.php
<f+++++++++ teletran1/logout.php
<f+++++++++ teletran1/stats.php
<f+++++++++ teletran1/telemetry.php
cd+++++++++ teletran1/assets/
<f+++++++++ teletran1/assets/style.css
cd+++++++++ teletran1/data/
<f+++++++++ teletran1/data/stats.json
cd+++++++++ terms/
<f+++++++++ terms/index.html

sent 10,332 bytes  received 1,073 bytes  7,603.33 bytes/sec
total size is 27,963,792  speedup is 2,451.89 (DRY RUN)
